Title,Artist,Year,Entity,Entity Type,Sentiment
Whip A Tesla,Yung Gravy,2019.,prada,brands,"{'neg': 0.322, 'neu': 0.678, 'pos': 0.0, 'compound': -0.5859}","Double bitch, double header, Prada runners with the leather"
Whip A Tesla,Yung Gravy,2019.,guinness,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Gravy Guinness, front flip the finish"
Tokyo Drifting,Glass Animals,2019.,jordan,brands,"{'neg': 0.286, 'neu': 0.526, 'pos': 0.188, 'compound': -0.3182}","I'm back on my bullshit, like Jordan on Pippen"
Tokyo Drifting,Glass Animals,2019.,tokyo,locations,"{'neg': 0.0, 'neu': 0.476, 'pos': 0.524, 'compound': 0.296}","Yeah, Tokyo driftin'"
First Off,Future,2019.,patek,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","I put the Patek water on, but I got options (It's lit)"
First Off,Future,2019.,louis,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Louis V belts, Louis V on my walls (Yeah, yeah)"
First Off,Future,2019.,bugatti,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","In a red Bugatti, gave it right to valet"
First Off,Future,2019.,nikes,brands,"{'neg': 0.104, 'neu': 0.896, 'pos': 0.0, 'compound': -0.1027}","Used to spend checks on my Nikes, now they pay me (Yeah, yeah)"
Writing on the Wall,French Montana,2019.,bimmer,brands,"{'neg': 0.188, 'neu': 0.594, 'pos': 0.218, 'compound': -0.1027}","Call my accountant, bought my bitch new Bimmer, she whip 7-Series, yeah (Ooh yeah, yeah)"
Writing on the Wall,French Montana,2019.,gucci,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Gucci, Fendi, Prada, Balenciaga, Margiela, ah"
Writing on the Wall,French Montana,2019.,fendi,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Gucci, Fendi, Prada, Balenciaga, Margiela, ah"
Writing on the Wall,French Montana,2019.,prada,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Gucci, Fendi, Prada, Balenciaga, Margiela, ah"
Writing on the Wall,French Montana,2019.,balenciaga,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Gucci, Fendi, Prada, Balenciaga, Margiela, ah"
Writing on the Wall,French Montana,2019.,montana,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","All the millions make 'em horny, Montana"
Writing on the Wall,French Montana,2019.,bronx,locations,"{'neg': 0.0, 'neu': 0.784, 'pos': 0.216, 'compound': 0.296}","Cardi, we the hottest out the South Bronx, yeah"
Miami Vibe,Adriel Favela,2019.,rolls-royce,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Arriba de un Rolls-Royce, sereno así soy yo"
Miami Vibe,Adriel Favela,2019.,miami,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","El  sol, arena y mar, es el Miami Vibe"
Miami Vibe,Adriel Favela,2019.,colombia,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",También allá en Colombia donde colaboramos
molly,iann dior,2019.,beamer,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Beamer in the driveway (Yeah), park it in the driveway (Ooh)"
Tip Toe,Roddy Ricch,2019.,rollie,brands,"{'neg': 0.184, 'neu': 0.816, 'pos': 0.0, 'compound': -0.4019}","Rose gold Rollie, I'm the nigga put the whole damn hood on, huh"
Tip Toe,Roddy Ricch,2019.,patron,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Patron of the New, I had put the drip on"
Tip Toe,Roddy Ricch,2019.,patek,brands,"{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}",She looking at the Patek like some Skittles
Tip Toe,Roddy Ricch,2019.,balenciaga,brands,"{'neg': 0.538, 'neu': 0.462, 'pos': 0.0, 'compound': -0.5423}",Balenciaga wearin' ass nigga
Ti volevo dedicare,Rocco Hunt,2019.,coca cola,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Coca Cola e Malibu
Ti volevo dedicare,Rocco Hunt,2019.,malibu,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Coca Cola e Malibu
Se iluminaba,Fred De Palma,2019.,palma,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",[Pre-Coro: Fred De Palma con Ana Mena]
