Title,Artist,Year,Entities
Lets Link,WhoHeem,2020.,"[['prada'], []]"
Destri,Gazzelle,2020.,"[[], []]"
Share That Love,Lukas Graham,2020.,"[[], []]"
Grand bain,Dadju,2020.,"[[], []]"
NUNU NANA,Jessi,2020.,"[[], []]"
The Blessing,Kari Jobe,2020.,"[[], []]"
Soul,Lee Brice,2020.,"[[], []]"
Many Men,21 Savage,2020.,"[['maybach', 'rari'], []]"
Mañana Es Too Late,Jesse & Joy,2020.,"[[], []]"
BENDICIONES,Bad Bunny,2020.,"[['yeezy'], ['miami']]"
High Right Now,Tyla Yaweh,2020.,"[[], []]"
Havin My Way,Lil Skies,2020.,"[['glock', 'louis', 'chanel'], ['chicago']]"
Jangueo,Anuel AA,2020.,"[['rover'], []]"
Dinner Guest,AJ Tracey,2020.,"[['cartier', 'burberry'], []]"
Missed You,The Weeknd,2020.,"[[], []]"
Must Have Been The Wind,Alec Benjamin,2020.,"[[], []]"
The Passenger (LaLaLa) [feat. MOKABY],LUM!X,2020.,"[[], []]"
Kitty Talk,City Girls,2020.,"[['bentleys', 'rovers', 'benz', 'birkin', 'gucci', 'chanel', 'louis', 'ysl'], []]"
Boyfriend,Selena Gomez,2020.,"[[], []]"
Black Magic,Jonasu,2020.,"[[], []]"
Perfectly Imperfect,Declan J Donovan,2020.,"[[], []]"
Escondidos,La Adictiva,2020.,"[[], []]"
P FKN R,Bad Bunny,2020.,"[['honda', 'panameras'], ['austin']]"
Putrid Pride,$uicideboy$,2020.,"[[], []]"
Not So Bad,Yves V,2020.,"[[], []]"
Bean (Kobe) [feat. Chief Keef],Lil Uzi Vert,2020.,"[['bentley', 'rollie', 'chanel'], ['philadelphia']]"
Gnat,Eminem,2020.,"[['corona'], ['hiroshima']]"
Ilusão (Cracolândia),MC Hariel,2020.,"[[], ['salvador']]"
Too Comfortable,Future,2020.,"[['lamborghini', 'celine', 'louis', 'givenchy'], []]"
Juramento eterno de sal,Álvaro De Luna,2020.,"[[], ['portugal']]"
Boys Will Be Boys,Dua Lipa,2020.,"[[], []]"
Mela!,Ryokuoushoku Shakai,2020.,"[[], []]"
The Cut That Always Bleeds,Conan Gray,2020.,"[[], []]"
Voilà,Barbara Pravi,2020.,"[[], []]"
if this is the last time,LANY,2020.,"[[], []]"
Thodi Jagah,Arijit Singh,2020.,"[[], []]"
Hand Me Downs,Mac Miller,2020.,"[[], []]"
Fútbol & Rumba,Anuel AA,2020.,"[['hennessy'], []]"
Mejor,Dalex,2020.,"[[], []]"
Devil's Advocate,The Neighbourhood,2020.,"[['nikes'], []]"
Comprei um Lança,Mc Jacaré,2020.,"[[], []]"
Bunny Girl,1nonly,2020.,"[[], []]"
2hrs,tobi lou,2020.,"[[], []]"
Favorite Mistake,Giveon,2020.,"[['uber'], ['la']]"
Creep,R3HAB,2020.,"[[], []]"
Interlude : Shadow,BTS,2020.,"[[], []]"
Angela,Hatik,2020.,"[[], []]"
LA DI DA,EVERGLOW,2020.,"[[], []]"
On That Time,Playboi Carti,2020.,"[[], []]"
Último Beijo,Bruno & Marrone,2020.,"[[], []]"
Acaso,Vitor Fernandes,2020.,"[[], []]"
Prices,Lil Uzi Vert,2020.,"[['rolls-royce', 'off-white'], ['germany']]"
Tangerine,Glass Animals,2020.,"[[], []]"
closure,Taylor Swift,2020.,"[[], []]"
Moana,G-Eazy,2020.,"[['cîroc'], ['samoa', 'miami', 'oakland']]"
Weekend,LIZOT,2020.,"[[], []]"
MARCELINE,Lil God Dan,2020.,"[[], []]"
Mind Is A Prison,Alec Benjamin,2020.,"[[], ['california']]"
